 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(2, 0),Move.BOTTOM,0.1969836931021529
[[ 0  0  0 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(4, 0),Move.TOP,0.19695418043672225
[[ 0  0  0 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 0),Move.TOP,0.17725876239305002
[[ 1  0  0 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.15953288615374503
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 3),Move.RIGHT,0.11629947400608012
[[ 0  0  0  0 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0  1  0 -1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  1  0 -1 -1]],(0, 4),Move.RIGHT,1.8
[[ 0  0  0 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(0, 0),Move.RIGHT,1.62
[[ 0  0  0 -1 -1]
 [ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(3, 4),Move.TOP,1.4580000000000002
[[ 0  0 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 4),Move.RIGHT,1.99098
[[ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(3, 0),Move.BOTTOM,1.4950546700559741
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 0),Move.TOP,1.621627739332289
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(0, 4),Move.RIGHT,1.8
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 4),Move.RIGHT,1.62
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 0),Move.RIGHT,1.2764998952182394
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.LEFT,1.4223112396160602
[[ 0 -1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,1.1809800000000001
[[ 0 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 0),Move.RIGHT,1.062882
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 2),Move.LEFT,1.143363956481
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 0),Move.LEFT,0.9328633789374476
[[ 0  0  0  0 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]],(0, 4),Move.RIGHT,1.8
[[ 0  0 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  0]],(4, 0),Move.TOP,1.62
[[ 0  0 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]],(0, 2),Move.BOTTOM,1.4580000000000002
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]],(4, 0),Move.TOP,1.3122
[[ 0 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]],(3, 4),Move.RIGHT,1.1809800000000001
[[ 0 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 4),Move.BOTTOM,1.1853617245496102
[[-1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.TOP,1.0039637716275265
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 0),Move.BOTTOM,0.7902904882891176
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,1.8
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 1),Move.LEFT,1.62
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 4),Move.RIGHT,1.4580000000000002
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,1.3122
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1  0 -1 -1]],(0, 0),Move.BOTTOM,1.1809800000000001
[[ 0 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(2, 0),Move.LEFT,0.9816253550499325
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 2),Move.RIGHT,0.9565938000000002
[[ 0  1  1  0  1]
 [ 1 -1  0  1 -1]
 [ 1 -1 -1 -1  1]
 [-1  1  0  0  1]
 [ 1  0  0  1  1]],(0, 0),Move.BOTTOM,-2.0
[[ 0  0  0  1  1]
 [ 1  1  0  0  1]
 [-1 -1 -1 -1  1]
 [ 1 -1  0  1 -1]
 [ 1  1  1  0  1]],(4, 4),Move.BOTTOM,-1.8
[[ 0  1  0  1  1]
 [ 1 -1  0  1 -1]
 [ 1 -1 -1 -1  1]
 [-1  1  0  0  1]
 [ 1  0  0  1  1]],(0, 0),Move.BOTTOM,-2.04849
[[ 0  0  0  1  1]
 [ 1  1  0  0  1]
 [-1 -1 -1 -1  1]
 [ 1 -1  0  1 -1]
 [ 1  1  0  1  1]],(4, 4),Move.BOTTOM,-1.4580000000000002
[[ 0  0  0  1  1]
 [ 1  1  0  0  1]
 [-1 -1 -1 -1  1]
 [ 1 -1  0  1 -1]
 [ 1  1  0  1  1]],(2, 4),Move.LEFT,-1.3122
[[ 0  0  1  1  1]
 [ 0  1  0  0  1]
 [-1 -1 -1 -1  1]
 [ 1 -1  0  1 -1]
 [ 1  1  0  1  1]],(4, 4),Move.BOTTOM,-1.062882
[[ 0  0  1  1  1]
 [-1  1  0  0  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1  0  1 -1]
 [ 0  1  0  1  1]],(4, 0),Move.TOP,-0.9565938000000002
[[ 0  0  1  1  1]
 [ 0  1  0  0  1]
 [-1 -1 -1 -1  1]
 [ 1 -1  0  1 -1]
 [ 1  1  0 -1  1]],(4, 4),Move.BOTTOM,-1.1235194181000001
[[ 0  0  1  1  1]
 [-1  1  0  0  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1  0  1 -1]
 [ 0  1  0 -1  1]],(4, 0),Move.TOP,-0.7748409780000002
[[ 0  0  1  0  1]
 [-1  1  0 -1  1]
 [ 1 -1 -1  1  1]
 [ 1 -1  0 -1 -1]
 [ 0  1  0  1  1]],(4, 0),Move.TOP,-0.6276211921800001
[[ 0  0  1  0  1]
 [ 0  1  0 -1  1]
 [-1 -1 -1  1  1]
 [ 1 -1  0 -1 -1]
 [ 1  1  0  1  1]],(4, 4),Move.BOTTOM,-0.5648590729620001
[[ 0  0  1  0  1]
 [-1  1  0 -1  1]
 [ 1 -1 -1  1  1]
 [ 1 -1  0 -1 -1]
 [ 0  0  1 -1  1]],(4, 0),Move.TOP,-0.5083731656658
[[ 0  0  1  0  1]
 [ 0  1  0 -1  1]
 [-1 -1 -1  1  1]
 [ 1 -1  0 -1 -1]
 [ 1  0  1 -1  1]],(4, 4),Move.BOTTOM,-0.45753584909922007
[[ 0  0  1  0  1]
 [ 1  1  0 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1  0 -1 -1]
 [ 1  0  1 -1  1]],(4, 2),Move.TOP,-0.41178226418929803
[[ 0  0  1 -1  1]
 [ 1 -1  0 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0  1  0 -1  1]
 [ 1  0  1  0  1]],(0, 0),Move.BOTTOM,-0.4836382692903305
[[ 0  0  1  0  1]
 [ 1  1  0 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1  0 -1 -1]
 [ 1  0  1 -1  1]],(4, 4),Move.BOTTOM,-0.33354363399333137
[[ 0  0  1  1  0]
 [ 0 -1 -1  1 -1]
 [ 1  0 -1  0  1]
 [-1 -1 -1 -1  0]
 [ 1 -1  1  1  1]],(0, 0),Move.RIGHT,-0.2701703435345984
[[ 0  0  1  1  0]
 [-1  1 -1 -1  0]
 [ 1  0 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  1 -1  1]],(3, 4),Move.LEFT,-0.24315330918113856
[[ 0  0  0  1  1]
 [-1  1 -1 -1  0]
 [ 1  0 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  1 -1  1]],(4, 4),Move.LEFT,-0.21883797826302473
[[ 0  0  1  1  0]
 [-1  1 -1 -1  0]
 [ 1  0 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  1 -1  1]],(0, 4),Move.RIGHT,-0.19695418043672225
[[ 0  0  0  1  1]
 [-1  1 -1 -1  0]
 [-1  0 -1  0  1]
 [ 1 -1 -1 -1 -1]
 [ 0  1  1 -1  1]],(4, 4),Move.LEFT,-0.17725876239305002
[[ 0  0  0  1  1]
 [ 0  1 -1 -1  0]
 [-1  0 -1  0  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1  1 -1]],(4, 4),Move.TOP,-0.15953288615374503
[[ 0  0  1  1  0]
 [ 0  1 -1 -1  0]
 [-1  0 -1  0  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1  1 -1]],(0, 4),Move.RIGHT,-0.14357959753837052
[[ 0  0  1  1  0]
 [-1  1 -1 -1  0]
 [ 0  0 -1  0  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1  1 -1]],(4, 2),Move.BOTTOM,-0.12922163778453347
[[ 0  0  1 -1 -1]
 [ 1 -1  0 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1  0 -1 -1 -1]
 [ 0 -1  0 -1  1]],(4, 3),Move.LEFT,-0.11629947400608012
[[ 0  0  1  1  1]
 [-1  0 -1 -1  0]
 [ 0 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1  1 -1]],(4, 4),Move.LEFT,-0.10466952660547212
[[ 0  0  1  1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [ 1  0  1  1 -1]],(3, 0),Move.BOTTOM,-0.0942025739449249
[[ 0  0  1 -1 -1]
 [ 1 -1  0 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1  0 -1  1]],(0, 0),Move.BOTTOM,-0.0847823165504324
[[ 0  0  1  1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [ 0  1  1 -1 -1]],(4, 4),Move.LEFT,-0.07630408489538917
[[ 0  0  1 -1  1]
 [-1 -1 -1  0  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]],(2, 0),Move.RIGHT,-0.06867367640585025
[[ 0  0  1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]],(4, 3),Move.LEFT,-0.06180630876526523
[[ 0  0  1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1  0 -1  1]],(0, 0),Move.BOTTOM,-0.05562567788873871
[[ 0  0  1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.LEFT,-0.05006311009986484
[[ 0  1 -1  0  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(1, 4),Move.RIGHT,-0.04505679908987836
[[ 0  0  1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1  0 -1  1]],(0, 0),Move.BOTTOM,-0.04055111918089052
[[ 0  1  0 -1 -1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 3),Move.TOP,-0.03649600726280147
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]],(4, 4),Move.BOTTOM,-0.042864560530160335
[[ 0  1  0 -1 -1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 0),Move.RIGHT,-0.029561765882869198
[[ 0  1  0 -1 -1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 0),Move.RIGHT,-0.02394503036512405
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]],(4, 4),Move.BOTTOM,-0.021550527328611648
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 0),Move.LEFT,-0.019395474595750483
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 0),Move.BOTTOM,-0.017455927136175435
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 4),Move.LEFT,0.3200708128431082
[[ 0  0  0  0  1]
 [ 0  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  1 -1  1]],(0, 3),Move.BOTTOM,2.0
[[ 0  0  0  1  0]
 [ 0  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  1  1 -1]],(0, 4),Move.RIGHT,2.4885963690468
[[ 0  0  0  0  1]
 [ 0  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  1  1 -1]],(4, 4),Move.LEFT,2.2397367321421195
[[ 0  0  0  0  1]
 [ 0  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  1  1 -1]],(4, 3),Move.BOTTOM,1.1809800000000001
[[ 0  0  0  0  1]
 [ 0  0  0  0 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 0  1  1  1 -1]],(4, 0),Move.BOTTOM,1.062882
[[ 0  0  0  0  1]
 [ 0  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  1  1 -1]],(4, 2),Move.TOP,0.9565938000000002
[[ 0  0  0  0  1]
 [ 0  0  0 -1 -1]
 [ 0 -1 -1  1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  1  0 -1]],(1, 0),Move.BOTTOM,0.5648590729620001
[[ 0  0  0  1  0]
 [ 0  0  0 -1 -1]
 [ 0 -1 -1  1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  1  0 -1]],(0, 4),Move.RIGHT,0.6634269811938691
[[ 0  0  0  0  1]
 [ 0  0  0 -1 -1]
 [ 0 -1 -1  1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  1  0 -1]],(4, 4),Move.LEFT,0.5970842830744821
[[ 0  0  0  0  1]
 [ 0  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  1  1 -1]],(1, 4),Move.TOP,0.33354363399333137
[[ 0  0  0  0  1]
 [ 0  0  0  0 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  1  1 -1]],(4, 2),Move.BOTTOM,0.24315330918113856
[[ 0  0  0  1  0]
 [ 0  0  0  0 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  1  1 -1]],(0, 4),Move.RIGHT,0.3277591657034833
[[ 0  0  0  0  1]
 [ 0  0  0  0 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  1  1  1 -1]],(4, 4),Move.LEFT,0.29498324913313495
[[ 0  0  0  1  0]
 [ 0  0  0  0 -1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1  1  0]
 [ 1  1  1  1 -1]],(0, 4),Move.RIGHT,0.0942025739449249
[[ 0  0  0  0  1]
 [ 0  0  0  0 -1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1  1  0]
 [ 1  1  1  1 -1]],(4, 4),Move.LEFT,0.0847823165504324
[[ 0  0  0  0  1]
 [ 0  0  0  0 -1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1  1  1 -1]],(4, 1),Move.LEFT,0.07630408489538917
[[ 0  0  0  0  1]
 [ 1  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1  1  1 -1]],(4, 2),Move.BOTTOM,0.06867367640585025
[[ 0  0  0  1  0]
 [ 1  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1  1  1 -1]],(0, 4),Move.RIGHT,0.06180630876526523
[[ 0  0  0  0  1]
 [ 1  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1  1 -1  1]],(4, 4),Move.LEFT,0.05562567788873871
[[ 0  0  0  1  0]
 [ 1  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1  1 -1  1]],(0, 4),Move.RIGHT,0.05006311009986484
[[ 0  0  0  0  1]
 [ 1  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1 -1  1  1]],(4, 4),Move.LEFT,0.04505679908987836
[[ 0  0  0  1  0]
 [ 1  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1 -1  1  1]],(0, 4),Move.RIGHT,0.04055111918089052
[[ 0  0  1  0  0]
 [ 1  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  1 -1  1  1]],(0, 4),Move.RIGHT,0.03649600726280147
[[ 0  0  0  1  0]
 [-1  0  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  1 -1  1]],(0, 0),Move.RIGHT,0.03284640653652133
[[ 1  0  0  0 -1]
 [ 1  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1 -1  1 -1  1]],(0, 4),Move.RIGHT,0.029561765882869198
[[ 0  0 -1  1  0]
 [ 1  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1 -1  1 -1  1]],(0, 4),Move.RIGHT,0.03663669462631863
[[ 0  0  0 -1  1]
 [ 1  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1 -1  1 -1  1]],(4, 4),Move.LEFT,0.030278490896699366
[[ 0  0  0 -1  1]
 [ 1  0  0  0 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1 -1  1 -1  1]],(3, 4),Move.RIGHT,0.021550527328611648
[[ 0  0 -1  0  1]
 [ 1  0 -1 -1 -1]
 [ 1  0 -1 -1  1]
 [-1  0 -1 -1 -1]
 [ 0  1  0 -1  1]],(0, 0),Move.BOTTOM,0.0141393009803021
[[ 0  0 -1  1  1]
 [ 1  0  0  0  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1  1 -1  1]],(4, 4),Move.LEFT,0.012725370882271892
[[ 1  0  1  1  1]
 [ 0  0 -1  0  0]
 [-1 -1  0 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(4, 1),Move.BOTTOM,0.011452833794044702
[[ 1  0  1  1  1]
 [ 0 -1  0  0 -1]
 [-1 -1  0 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(0, 3),Move.RIGHT,0.010307550414640232
[[ 0  1  1  1  1]
 [-1  0  0 -1  0]
 [-1 -1  0 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 0),Move.RIGHT,0.00927679537317621
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1 -1]
 [ 1  0  0 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(1, 0),Move.BOTTOM,0.00834911583585859
[[ 0  1  1  1  1]
 [-1  0  0 -1  0]
 [-1 -1  0 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(4, 4),Move.LEFT,0.007514204252272731
[[ 0  0  1  1  1]
 [-1  0  0 -1 -1]
 [-1 -1  0 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(4, 4),Move.LEFT,0.006762783827045459
[[ 0  1  1  1  0]
 [-1  0  0 -1 -1]
 [-1 -1  0 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 4),Move.RIGHT,0.006086505444340914
[[ 0  0  1  0  1]
 [-1  0  0 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(4, 4),Move.LEFT,0.0054778548999068226
[[ 0  1  0  1  0]
 [-1  0  0 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.0049300694099161406
[[ 0  0  1  0  1]
 [-1  0  0 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.LEFT,0.004437062468924526
[[ 0  0  1  1  0]
 [-1  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 2),Move.LEFT,0.003993356222032074
[[ 0  0  0  1  1]
 [-1  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,0.003594020599828867
[[ 0  0  0  1  1]
 [-1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 0),Move.BOTTOM,0.0032346185398459807
[[ 0  0  1  1  0]
 [-1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.004182458810577049
[[ 0  0  0  1  1]
 [-1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,0.0034191535275441944
[[ 0  0  1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.0026082246322873337
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
